title:John Matrix wishlist for Destiny 2
description:Wishlist for D2 weapons based on personal play style and taste. PSN: JonMatricks, Bungie: JonMatricks#1211

// Annual Skate - Dragon Payload (pve,god-pve)
//notes: For precision shooting and 'splosions
MW: range, stability tags:pve,god-pve
dimwishlist:item=3175851496&perks=3798852852,2985827016,2010801679,4290541820,82180537
dimwishlist:item=3175851496&perks=3798852852,2985827016,2010801679,2610012052,82180537


// Fractethyst - Fract This (pve,pvp)
//notes: For quick and crowded play
MW: handling tags:pve,pvp
dimwishlist:item=3184681056&perks=1332244541,3142289711,3161816588,2360754333
dimwishlist:item=3184681056&perks=1332244541,3142289711,706527188,2360754333
dimwishlist:item=3184681056&perks=1332244541,791862061,3161816588,2360754333
dimwishlist:item=3184681056&perks=1332244541,791862061,706527188,2360754333
dimwishlist:item=3184681056&perks=1332244541,106909392,3161816588,2360754333
dimwishlist:item=3184681056&perks=1332244541,106909392,706527188,2360754333
dimwishlist:item=3184681056&perks=466087222,3142289711,3161816588,2360754333
dimwishlist:item=3184681056&perks=466087222,3142289711,706527188,2360754333
dimwishlist:item=3184681056&perks=466087222,791862061,3161816588,2360754333
dimwishlist:item=3184681056&perks=466087222,791862061,706527188,2360754333
dimwishlist:item=3184681056&perks=466087222,106909392,3161816588,2360754333
dimwishlist:item=3184681056&perks=466087222,106909392,706527188,2360754333
dimwishlist:item=3184681056&perks=1482024992,3142289711,3161816588,2360754333
dimwishlist:item=3184681056&perks=1482024992,3142289711,706527188,2360754333
dimwishlist:item=3184681056&perks=1482024992,791862061,3161816588,2360754333
dimwishlist:item=3184681056&perks=1482024992,791862061,706527188,2360754333
dimwishlist:item=3184681056&perks=1482024992,106909392,3161816588,2360754333
dimwishlist:item=3184681056&perks=1482024992,106909392,706527188,2360754333
dimwishlist:item=3184681056&perks=4090651448,3142289711,3161816588,2360754333
dimwishlist:item=3184681056&perks=4090651448,3142289711,706527188,2360754333
dimwishlist:item=3184681056&perks=4090651448,791862061,3161816588,2360754333
dimwishlist:item=3184681056&perks=4090651448,791862061,706527188,2360754333
dimwishlist:item=3184681056&perks=4090651448,106909392,3161816588,2360754333
dimwishlist:item=3184681056&perks=4090651448,106909392,706527188,2360754333


// Fractethyst -  Matter of Fract (pvp)
//notes: Matter of Fract - PvP tags:pvp
dimwishlist:item=3184681056&perks=4090651448,791862061,706527188,47981717
dimwishlist:item=3184681056&perks=4090651448,791862061,3161816588,47981717
dimwishlist:item=3184681056&perks=4090651448,106909392,706527188,47981717
dimwishlist:item=3184681056&perks=4090651448,106909392,3161816588,47981717
dimwishlist:item=3184681056&perks=4090651448,2420895100,706527188,47981717
dimwishlist:item=3184681056&perks=4090651448,2420895100,3161816588,47981717
dimwishlist:item=3184681056&perks=1047830412,791862061,706527188,47981717
dimwishlist:item=3184681056&perks=1047830412,791862061,3161816588,47981717
dimwishlist:item=3184681056&perks=1047830412,106909392,706527188,47981717
dimwishlist:item=3184681056&perks=1047830412,106909392,3161816588,47981717
dimwishlist:item=3184681056&perks=1047830412,2420895100,706527188,47981717
dimwishlist:item=3184681056&perks=1047830412,2420895100,3161816588,47981717
dimwishlist:item=3184681056&perks=1332244541,791862061,706527188,47981717
dimwishlist:item=3184681056&perks=1332244541,791862061,3161816588,47981717
dimwishlist:item=3184681056&perks=1332244541,106909392,706527188,47981717
dimwishlist:item=3184681056&perks=1332244541,106909392,3161816588,47981717
dimwishlist:item=3184681056&perks=1332244541,2420895100,706527188,47981717
dimwishlist:item=3184681056&perks=1332244541,2420895100,3161816588,47981717
dimwishlist:item=3184681056&perks=1300023272,791862061,706527188,47981717
dimwishlist:item=3184681056&perks=1300023272,791862061,3161816588,47981717
dimwishlist:item=3184681056&perks=1300023272,106909392,706527188,47981717
dimwishlist:item=3184681056&perks=1300023272,106909392,3161816588,47981717
dimwishlist:item=3184681056&perks=1300023272,2420895100,706527188,47981717
dimwishlist:item=3184681056&perks=1300023272,2420895100,3161816588,47981717


// Vision of Confluence - Vision of Firefly (god-pve)
//notes: Rewind + Firefly.   
MW: Range tags:god-pve
dimwishlist:item=3186018373&perks=839105230,1885400500,3418782618,3824105627
dimwishlist:item=3186018373&perks=4090651448,1885400500,3418782618,3824105627


// Found Verdict - Rewind Rounds (god-pve)
//notes: Vorpal. MW: Range tags:god-pve
dimwishlist:item=3197270240&perks=1332244541,791862061,3161816588,1546637391
dimwishlist:item=3197270240&perks=1332244541,791862061,3418782618,1546637391
dimwishlist:item=3197270240&perks=1332244541,106909392,3161816588,1546637391
dimwishlist:item=3197270240&perks=1332244541,106909392,3418782618,1546637391
dimwishlist:item=3197270240&perks=1332244541,3142289711,3161816588,1546637391
dimwishlist:item=3197270240&perks=1332244541,3142289711,3418782618,1546637391
dimwishlist:item=3197270240&perks=1482024992,791862061,3161816588,1546637391
dimwishlist:item=3197270240&perks=1482024992,791862061,3418782618,1546637391
dimwishlist:item=3197270240&perks=1482024992,106909392,3161816588,1546637391
dimwishlist:item=3197270240&perks=1482024992,106909392,3418782618,1546637391
dimwishlist:item=3197270240&perks=1482024992,3142289711,3161816588,1546637391
dimwishlist:item=3197270240&perks=1482024992,3142289711,3418782618,1546637391


// Found Verdict - Guilty Verdict (god-pvp)
//notes: Allegedly the best for PvP according to light.gg & this list: https://www.blueberries.gg/weapons/destiny-2-seasonal-weapons tags:god-pvp
dimwishlist:item=3197270240&perks=1332244541,791862061,3161816588,47981717


// Reckless Endangerment (god-pve)
//notes: Ritual weapon so only one roll for it. tags:god-pve
dimwishlist:item=3216652511&perks=1047830412,791862061,509074078,4082225868,744217850
dimwishlist:item=3216652511&perks=1047830412,791862061,509074078,4082225868,4091460919
dimwishlist:item=3216652511&perks=1047830412,791862061,509074078,4082225868,515704826
dimwishlist:item=3216652511&perks=1047830412,791862061,509074078,957782887,744217850
dimwishlist:item=3216652511&perks=1047830412,791862061,509074078,957782887,4091460919
dimwishlist:item=3216652511&perks=1047830412,791862061,509074078,957782887,515704826
dimwishlist:item=3216652511&perks=1047830412,791862061,1428297954,4082225868,744217850
dimwishlist:item=3216652511&perks=1047830412,791862061,1428297954,4082225868,4091460919
dimwishlist:item=3216652511&perks=1047830412,791862061,1428297954,4082225868,515704826
dimwishlist:item=3216652511&perks=1047830412,791862061,1428297954,957782887,744217850
dimwishlist:item=3216652511&perks=1047830412,791862061,1428297954,957782887,4091460919
dimwishlist:item=3216652511&perks=1047830412,791862061,1428297954,957782887,515704826


// Vouchsafe - Safe choice (god-pve)
//notes: The Safe Choice - light.gg fave. Rapid Hit + Explosive Payload always good on scouts. tags:god-pve
dimwishlist:item=3242168339&perks=4090651448,3142289711,247725512,2848615171
dimwishlist:item=3242168339&perks=4090651448,3142289711,247725512,3038247973


// Vouchsafe - Unsafe (pve)
//notes: Unsafe: Outlaw + Dragonfly (or Payload) for precision kills. tags:pve
dimwishlist:item=3242168339&perks=4090651448,3142289711,1168162263,2848615171
dimwishlist:item=3242168339&perks=4090651448,3142289711,1168162263,3038247973
dimwishlist:item=3242168339&perks=839105230,3142289711,1168162263,2848615171
dimwishlist:item=3242168339&perks=839105230,3142289711,1168162263,3038247973


// Vouchsafe - Vorpalsafe (pve)
//notes: Vorpalsafe: in case a purple vorpal scout is needed. [MW: Range] tags:pve
dimwishlist:item=3242168339&perks=4090651448,3142289711,247725512,1546637391
dimwishlist:item=3242168339&perks=4090651448,3142289711,1168162263,1546637391
dimwishlist:item=3242168339&perks=839105230,3142289711,247725512,1546637391
dimwishlist:item=3242168339&perks=839105230,3142289711,1168162263,1546637391


// Half-Truths - Eager Elite (god-pve)
//notes: Eager Elite. For skiing, mobility, etc. tags:god-pve
dimwishlist:item=3257091166&perks=436053704,52780822,3705817207,2077819806
dimwishlist:item=3257091166&perks=436053704,52780822,1749209109,2077819806
dimwishlist:item=3257091166&perks=436053704,599007201,3705817207,2077819806
dimwishlist:item=3257091166&perks=436053704,599007201,1749209109,2077819806
dimwishlist:item=3257091166&perks=436053704,269888150,3705817207,2077819806
dimwishlist:item=3257091166&perks=436053704,269888150,1749209109,2077819806
dimwishlist:item=3257091166&perks=1261178282,52780822,3705817207,2077819806
dimwishlist:item=3257091166&perks=1261178282,52780822,1749209109,2077819806
dimwishlist:item=3257091166&perks=1261178282,599007201,3705817207,2077819806
dimwishlist:item=3257091166&perks=1261178282,599007201,1749209109,2077819806
dimwishlist:item=3257091166&perks=1261178282,269888150,3705817207,2077819806
dimwishlist:item=3257091166&perks=1261178282,269888150,1749209109,2077819806
dimwishlist:item=3257091166&perks=938542991,52780822,3705817207,2077819806
dimwishlist:item=3257091166&perks=938542991,52780822,1749209109,2077819806
dimwishlist:item=3257091166&perks=938542991,599007201,3705817207,2077819806
dimwishlist:item=3257091166&perks=938542991,599007201,1749209109,2077819806
dimwishlist:item=3257091166&perks=938542991,269888150,3705817207,2077819806
dimwishlist:item=3257091166&perks=938542991,269888150,1749209109,2077819806


// Half-Truths - 1/2 Truth (pve)
//notes: For attacking tags:pve
dimwishlist:item=3257091166&perks=2827049491,52780822,1749209109,354401740
dimwishlist:item=3257091166&perks=2827049491,52780822,3705817207,354401740
dimwishlist:item=3257091166&perks=2827049491,269888150,1749209109,354401740
dimwishlist:item=3257091166&perks=2827049491,269888150,3705817207,354401740
dimwishlist:item=3257091166&perks=938542991,52780822,1749209109,354401740
dimwishlist:item=3257091166&perks=938542991,52780822,3705817207,354401740
dimwishlist:item=3257091166&perks=938542991,269888150,1749209109,354401740
dimwishlist:item=3257091166&perks=938542991,269888150,3705817207,354401740
dimwishlist:item=3257091166&perks=3666208348,52780822,1749209109,354401740
dimwishlist:item=3257091166&perks=3666208348,52780822,3705817207,354401740
dimwishlist:item=3257091166&perks=3666208348,269888150,1749209109,354401740
dimwishlist:item=3257091166&perks=3666208348,269888150,3705817207,354401740


// The Other Half - Plasma Sword (god-pve)
//notes: Arbiter's Plasma Sword. Frenzy Trance for bonuses in sustained combat. [S15] tags:god-pve
dimwishlist:item=3257091167&perks=3666208348,52780822,3705817207,4104185692
dimwishlist:item=3257091167&perks=3666208348,269888150,3705817207,4104185692
dimwishlist:item=3257091167&perks=938542991,52780822,3705817207,4104185692
dimwishlist:item=3257091167&perks=938542991,269888150,3705817207,4104185692
dimwishlist:item=3257091167&perks=1261178282,52780822,3705817207,4104185692
dimwishlist:item=3257091167&perks=1261178282,269888150,3705817207,4104185692
dimwishlist:item=3257091167&perks=436053704,52780822,3705817207,4104185692
dimwishlist:item=3257091167&perks=436053704,269888150,3705817207,4104185692


// The Other Half - Vorpal Half (pve)
//notes: Vorpal Half. If Vorpal is actually worth keeping in Year 6. tags:pve
dimwishlist:item=3257091167&perks=1261178282,52780822,3705817207,1546637391
dimwishlist:item=3257091167&perks=1261178282,52780822,1749209109,1546637391
dimwishlist:item=3257091167&perks=1261178282,269888150,3705817207,1546637391
dimwishlist:item=3257091167&perks=1261178282,269888150,1749209109,1546637391
dimwishlist:item=3257091167&perks=1261178282,599007201,3705817207,1546637391
dimwishlist:item=3257091167&perks=1261178282,599007201,1749209109,1546637391
dimwishlist:item=3257091167&perks=3666208348,52780822,3705817207,1546637391
dimwishlist:item=3257091167&perks=3666208348,52780822,1749209109,1546637391
dimwishlist:item=3257091167&perks=3666208348,269888150,3705817207,1546637391
dimwishlist:item=3257091167&perks=3666208348,269888150,1749209109,1546637391
dimwishlist:item=3257091167&perks=3666208348,599007201,3705817207,1546637391
dimwishlist:item=3257091167&perks=3666208348,599007201,1749209109,1546637391
dimwishlist:item=3257091167&perks=938542991,52780822,3705817207,1546637391
dimwishlist:item=3257091167&perks=938542991,52780822,1749209109,1546637391
dimwishlist:item=3257091167&perks=938542991,269888150,3705817207,1546637391
dimwishlist:item=3257091167&perks=938542991,269888150,1749209109,1546637391
dimwishlist:item=3257091167&perks=938542991,599007201,3705817207,1546637391
dimwishlist:item=3257091167&perks=938542991,599007201,1749209109,1546637391


// The Other Half - Eager Half (pve)
//notes: Eager Half: A Mobility Sword. tags:pve
dimwishlist:item=3257091167&perks=1261178282,52780822,2077819806,4104185692
dimwishlist:item=3257091167&perks=1261178282,52780822,2077819806,3708227201
dimwishlist:item=3257091167&perks=1261178282,52780822,2077819806,1546637391
dimwishlist:item=3257091167&perks=1261178282,52780822,2077819806,3913600130
dimwishlist:item=3257091167&perks=1261178282,599007201,2077819806,4104185692
dimwishlist:item=3257091167&perks=1261178282,599007201,2077819806,3708227201
dimwishlist:item=3257091167&perks=1261178282,599007201,2077819806,1546637391
dimwishlist:item=3257091167&perks=1261178282,599007201,2077819806,3913600130


// Trinary System - Stability (pve)
//notes: tags:pve
dimwishlist:item=3258665412&perks=3661387068,3868766766,2779035018,4082225868
dimwishlist:item=3258665412&perks=3661387068,3868766766,2779035018,3523296417
dimwishlist:item=3258665412&perks=3661387068,3868766766,2779035018,4049631843
dimwishlist:item=3258665412&perks=3661387068,3868766766,3300816228,4082225868
dimwishlist:item=3258665412&perks=3661387068,3868766766,3300816228,3523296417
dimwishlist:item=3258665412&perks=3661387068,3868766766,3300816228,4049631843
dimwishlist:item=3258665412&perks=839105230,3868766766,2779035018,4082225868
dimwishlist:item=3258665412&perks=839105230,3868766766,2779035018,3523296417
dimwishlist:item=3258665412&perks=839105230,3868766766,2779035018,4049631843
dimwishlist:item=3258665412&perks=839105230,3868766766,3300816228,4082225868
dimwishlist:item=3258665412&perks=839105230,3868766766,3300816228,3523296417
dimwishlist:item=3258665412&perks=839105230,3868766766,3300816228,4049631843
dimwishlist:item=3258665412&perks=1392496348,3868766766,2779035018,4082225868
dimwishlist:item=3258665412&perks=1392496348,3868766766,2779035018,3523296417
dimwishlist:item=3258665412&perks=1392496348,3868766766,2779035018,4049631843
dimwishlist:item=3258665412&perks=1392496348,3868766766,3300816228,4082225868
dimwishlist:item=3258665412&perks=1392496348,3868766766,3300816228,3523296417
dimwishlist:item=3258665412&perks=1392496348,3868766766,3300816228,4049631843
dimwishlist:item=3258665412&perks=1482024992,3868766766,2779035018,4082225868
dimwishlist:item=3258665412&perks=1482024992,3868766766,2779035018,3523296417
dimwishlist:item=3258665412&perks=1482024992,3868766766,2779035018,4049631843
dimwishlist:item=3258665412&perks=1482024992,3868766766,3300816228,4082225868
dimwishlist:item=3258665412&perks=1482024992,3868766766,3300816228,3523296417
dimwishlist:item=3258665412&perks=1482024992,3868766766,3300816228,4049631843


// Trinary System - Fast fusion (pve)
//notes: tags:pve
dimwishlist:item=3258665412&perks=839105230,689005463,2779035018,1600092898
dimwishlist:item=3258665412&perks=839105230,689005463,2779035018,3523296417
dimwishlist:item=3258665412&perks=839105230,689005463,2779035018,4082225868
dimwishlist:item=3258665412&perks=839105230,689005463,2450788523,1600092898
dimwishlist:item=3258665412&perks=839105230,689005463,2450788523,3523296417
dimwishlist:item=3258665412&perks=839105230,689005463,2450788523,4082225868
dimwishlist:item=3258665412&perks=1840239774,689005463,2779035018,1600092898
dimwishlist:item=3258665412&perks=1840239774,689005463,2779035018,3523296417
dimwishlist:item=3258665412&perks=1840239774,689005463,2779035018,4082225868
dimwishlist:item=3258665412&perks=1840239774,689005463,2450788523,1600092898
dimwishlist:item=3258665412&perks=1840239774,689005463,2450788523,3523296417
dimwishlist:item=3258665412&perks=1840239774,689005463,2450788523,4082225868
dimwishlist:item=3258665412&perks=1482024992,689005463,2779035018,1600092898
dimwishlist:item=3258665412&perks=1482024992,689005463,2779035018,3523296417
dimwishlist:item=3258665412&perks=1482024992,689005463,2779035018,4082225868
dimwishlist:item=3258665412&perks=1482024992,689005463,2450788523,1600092898
dimwishlist:item=3258665412&perks=1482024992,689005463,2450788523,3523296417
dimwishlist:item=3258665412&perks=1482024992,689005463,2450788523,4082225868
dimwishlist:item=3258665412&perks=1392496348,689005463,2779035018,1600092898
dimwishlist:item=3258665412&perks=1392496348,689005463,2779035018,3523296417
dimwishlist:item=3258665412&perks=1392496348,689005463,2779035018,4082225868
dimwishlist:item=3258665412&perks=1392496348,689005463,2450788523,1600092898
dimwishlist:item=3258665412&perks=1392496348,689005463,2450788523,3523296417
dimwishlist:item=3258665412&perks=1392496348,689005463,2450788523,4082225868


// Trinary System - Kill clips (pve)
//notes: tags:pve
dimwishlist:item=3258665412&perks=1840239774,2680121939,2779035018,2458213969
dimwishlist:item=3258665412&perks=1840239774,2680121939,2779035018,1015611457
dimwishlist:item=3258665412&perks=1840239774,1483536627,2779035018,2458213969
dimwishlist:item=3258665412&perks=1840239774,1483536627,2779035018,1015611457
dimwishlist:item=3258665412&perks=839105230,2680121939,2779035018,2458213969
dimwishlist:item=3258665412&perks=839105230,2680121939,2779035018,1015611457
dimwishlist:item=3258665412&perks=839105230,1483536627,2779035018,2458213969
dimwishlist:item=3258665412&perks=839105230,1483536627,2779035018,1015611457
dimwishlist:item=3258665412&perks=1392496348,2680121939,2779035018,2458213969
dimwishlist:item=3258665412&perks=1392496348,2680121939,2779035018,1015611457
dimwishlist:item=3258665412&perks=1392496348,1483536627,2779035018,2458213969
dimwishlist:item=3258665412&perks=1392496348,1483536627,2779035018,1015611457
dimwishlist:item=3258665412&perks=1482024992,2680121939,2779035018,2458213969
dimwishlist:item=3258665412&perks=1482024992,2680121939,2779035018,1015611457
dimwishlist:item=3258665412&perks=1482024992,1483536627,2779035018,2458213969
dimwishlist:item=3258665412&perks=1482024992,1483536627,2779035018,1015611457


// Posterity - For Posterity (god-pve)
//notes: For Posterity: unique perk combo.
MW: Range tags:god-pve
dimwishlist:item=3281285075&perks=1482024992,3142289711,1523832109,3201496230
dimwishlist:item=3281285075&perks=4090651448,3142289711,1523832109,3201496230
dimwishlist:item=3281285075&perks=202670084,3142289711,1523832109,3201496230
dimwishlist:item=3281285075&perks=1467527085,3142289711,1523832109,3201496230
dimwishlist:item=3281285075&perks=3250034553,3142289711,1523832109,3201496230


// Posterity - Damage Buffs (pve)
//notes: Rampage. demi-godroll.
MW: Range tags:pve
dimwishlist:item=3281285075&perks=4090651448,106909392,1523832109,3425386926
dimwishlist:item=3281285075&perks=4090651448,3142289711,1523832109,3425386926
dimwishlist:item=3281285075&perks=839105230,106909392,1523832109,3425386926
dimwishlist:item=3281285075&perks=839105230,3142289711,1523832109,3425386926
dimwishlist:item=3281285075&perks=1467527085,106909392,1523832109,3425386926
dimwishlist:item=3281285075&perks=1467527085,3142289711,1523832109,3425386926
dimwishlist:item=3281285075&perks=202670084,106909392,1523832109,3425386926
dimwishlist:item=3281285075&perks=202670084,3142289711,1523832109,3425386926
dimwishlist:item=3281285075&perks=3250034553,106909392,1523832109,3425386926
dimwishlist:item=3281285075&perks=3250034553,3142289711,1523832109,3425386926


// Posterity - meh (pve)
//notes: demigodrolls tags:pve
dimwishlist:item=3281285075&perks=1523832109,3201496230
dimwishlist:item=3281285075&perks=1523832109,3425386926


// Twilight Oath - Precision Oath (pve)
//notes: tags:pve
dimwishlist:item=3297863558&perks=839105230,3177308360,247725512,2848615171
dimwishlist:item=3297863558&perks=839105230,3177308360,247725512,3400784728
dimwishlist:item=3297863558&perks=839105230,3177308360,247725512,1168162263
dimwishlist:item=3297863558&perks=839105230,3142289711,247725512,2848615171
dimwishlist:item=3297863558&perks=839105230,3142289711,247725512,3400784728
dimwishlist:item=3297863558&perks=839105230,3142289711,247725512,1168162263
dimwishlist:item=3297863558&perks=3661387068,3177308360,247725512,2848615171
dimwishlist:item=3297863558&perks=3661387068,3177308360,247725512,3400784728
dimwishlist:item=3297863558&perks=3661387068,3177308360,247725512,1168162263
dimwishlist:item=3297863558&perks=3661387068,3142289711,247725512,2848615171
dimwishlist:item=3297863558&perks=3661387068,3142289711,247725512,3400784728
dimwishlist:item=3297863558&perks=3661387068,3142289711,247725512,1168162263
dimwishlist:item=3297863558&perks=1392496348,3177308360,247725512,2848615171
dimwishlist:item=3297863558&perks=1392496348,3177308360,247725512,3400784728
dimwishlist:item=3297863558&perks=1392496348,3177308360,247725512,1168162263
dimwishlist:item=3297863558&perks=1392496348,3142289711,247725512,2848615171
dimwishlist:item=3297863558&perks=1392496348,3142289711,247725512,3400784728
dimwishlist:item=3297863558&perks=1392496348,3142289711,247725512,1168162263
dimwishlist:item=3297863558&perks=1482024992,3177308360,247725512,2848615171
dimwishlist:item=3297863558&perks=1482024992,3177308360,247725512,3400784728
dimwishlist:item=3297863558&perks=1482024992,3177308360,247725512,1168162263
dimwishlist:item=3297863558&perks=1482024992,3142289711,247725512,2848615171
dimwishlist:item=3297863558&perks=1482024992,3142289711,247725512,3400784728
dimwishlist:item=3297863558&perks=1482024992,3142289711,247725512,1168162263


// Twilight Oath (pvp)
//notes: tags:pvp
dimwishlist:item=3297863558&perks=839105230,3177308360,957782887,1546637391
dimwishlist:item=3297863558&perks=839105230,3177308360,2450788523,1546637391
dimwishlist:item=3297863558&perks=839105230,3177308360,47981717,1546637391
dimwishlist:item=3297863558&perks=839105230,3142289711,957782887,1546637391
dimwishlist:item=3297863558&perks=839105230,3142289711,2450788523,1546637391
dimwishlist:item=3297863558&perks=839105230,3142289711,47981717,1546637391


// A Fine Memorial - Subsistence For All (god-pve)
//notes: MW: Range tags:god-pve
dimwishlist:item=3325778512&perks=839105230,2420895100,1820235745,3523296417
dimwishlist:item=3325778512&perks=839105230,2420895100,1820235745,4104185692
dimwishlist:item=3325778512&perks=839105230,1885400500,1820235745,3523296417
dimwishlist:item=3325778512&perks=839105230,1885400500,1820235745,4104185692
dimwishlist:item=3325778512&perks=4090651448,2420895100,1820235745,3523296417
dimwishlist:item=3325778512&perks=4090651448,2420895100,1820235745,4104185692
dimwishlist:item=3325778512&perks=4090651448,1885400500,1820235745,3523296417
dimwishlist:item=3325778512&perks=4090651448,1885400500,1820235745,4104185692
dimwishlist:item=3325778512&perks=1467527085,2420895100,1820235745,3523296417
dimwishlist:item=3325778512&perks=1467527085,2420895100,1820235745,4104185692
dimwishlist:item=3325778512&perks=1467527085,1885400500,1820235745,3523296417
dimwishlist:item=3325778512&perks=1467527085,1885400500,1820235745,4104185692


// A Fine Memorial - Subsistence (pve)
//notes: demigodroll tags:pve
dimwishlist:item=3325778512&perks=4090651448,2420895100,1820235745,4049631843
dimwishlist:item=3325778512&perks=4090651448,1087426260,1820235745,4049631843
dimwishlist:item=3325778512&perks=4090651448,1885400500,1820235745,4049631843
dimwishlist:item=3325778512&perks=839105230,2420895100,1820235745,4049631843
dimwishlist:item=3325778512&perks=839105230,1087426260,1820235745,4049631843
dimwishlist:item=3325778512&perks=839105230,1885400500,1820235745,4049631843
dimwishlist:item=3325778512&perks=1467527085,2420895100,1820235745,4049631843
dimwishlist:item=3325778512&perks=1467527085,1087426260,1820235745,4049631843
dimwishlist:item=3325778512&perks=1467527085,1885400500,1820235745,4049631843


// The Long Walk - The Long Walk on The Beach (god-pve)
//notes: Long Walk on The Beach: For team play, use when near allies. MW: Range tags:god-pve
dimwishlist:item=3326850591&perks=839105230,1885400500,2284787283,1771339417
dimwishlist:item=3326850591&perks=839105230,1885400500,3643424744,1771339417
dimwishlist:item=3326850591&perks=839105230,1087426260,2284787283,1771339417
dimwishlist:item=3326850591&perks=839105230,1087426260,3643424744,1771339417
dimwishlist:item=3326850591&perks=839105230,2420895100,2284787283,1771339417
dimwishlist:item=3326850591&perks=839105230,2420895100,3643424744,1771339417
dimwishlist:item=3326850591&perks=4090651448,1885400500,2284787283,1771339417
dimwishlist:item=3326850591&perks=4090651448,1885400500,3643424744,1771339417
dimwishlist:item=3326850591&perks=4090651448,1087426260,2284787283,1771339417
dimwishlist:item=3326850591&perks=4090651448,1087426260,3643424744,1771339417
dimwishlist:item=3326850591&perks=4090651448,2420895100,2284787283,1771339417
dimwishlist:item=3326850591&perks=4090651448,2420895100,3643424744,1771339417


// The Long Walk - The Long Run (pvp)
//notes: The Long Run: Run 'n gun, PvP. Or what I imagine sniping in PvP is like, since I can't do that. tags:pvp
dimwishlist:item=3326850591&perks=839105230,1885400500,3161816588,957782887
dimwishlist:item=3326850591&perks=839105230,1885400500,3643424744,957782887
dimwishlist:item=3326850591&perks=4090651448,1885400500,3161816588,957782887
dimwishlist:item=3326850591&perks=4090651448,1885400500,3643424744,957782887
dimwishlist:item=3326850591&perks=1840239774,1885400500,3161816588,957782887
dimwishlist:item=3326850591&perks=1840239774,1885400500,3643424744,957782887


// Tarantula - Tarantulord (god-pve)
//notes: tags:god-pve
dimwishlist:item=3335343363&perks=1482024992,689005463,2779035018,2848615171
dimwishlist:item=3335343363&perks=1482024992,689005463,2779035018,3425386926
dimwishlist:item=3335343363&perks=1482024992,3868766766,2779035018,2848615171
dimwishlist:item=3335343363&perks=1482024992,3868766766,2779035018,3425386926
dimwishlist:item=3335343363&perks=1482024992,2680121939,2779035018,2848615171
dimwishlist:item=3335343363&perks=1482024992,2680121939,2779035018,3425386926
dimwishlist:item=3335343363&perks=1482024992,2969185026,2779035018,2848615171
dimwishlist:item=3335343363&perks=1482024992,2969185026,2779035018,3425386926
dimwishlist:item=3335343363&perks=1840239774,689005463,2779035018,2848615171
dimwishlist:item=3335343363&perks=1840239774,689005463,2779035018,3425386926
dimwishlist:item=3335343363&perks=1840239774,3868766766,2779035018,2848615171
dimwishlist:item=3335343363&perks=1840239774,3868766766,2779035018,3425386926
dimwishlist:item=3335343363&perks=1840239774,2680121939,2779035018,2848615171
dimwishlist:item=3335343363&perks=1840239774,2680121939,2779035018,3425386926
dimwishlist:item=3335343363&perks=1840239774,2969185026,2779035018,2848615171
dimwishlist:item=3335343363&perks=1840239774,2969185026,2779035018,3425386926
dimwishlist:item=3335343363&perks=4090651448,689005463,2779035018,2848615171
dimwishlist:item=3335343363&perks=4090651448,689005463,2779035018,3425386926
dimwishlist:item=3335343363&perks=4090651448,3868766766,2779035018,2848615171
dimwishlist:item=3335343363&perks=4090651448,3868766766,2779035018,3425386926
dimwishlist:item=3335343363&perks=4090651448,2680121939,2779035018,2848615171
dimwishlist:item=3335343363&perks=4090651448,2680121939,2779035018,3425386926
dimwishlist:item=3335343363&perks=4090651448,2969185026,2779035018,2848615171
dimwishlist:item=3335343363&perks=4090651448,2969185026,2779035018,3425386926
dimwishlist:item=3335343363&perks=3250034553,689005463,2779035018,2848615171
dimwishlist:item=3335343363&perks=3250034553,689005463,2779035018,3425386926
dimwishlist:item=3335343363&perks=3250034553,3868766766,2779035018,2848615171
dimwishlist:item=3335343363&perks=3250034553,3868766766,2779035018,3425386926
dimwishlist:item=3335343363&perks=3250034553,2680121939,2779035018,2848615171
dimwishlist:item=3335343363&perks=3250034553,2680121939,2779035018,3425386926
dimwishlist:item=3335343363&perks=3250034553,2969185026,2779035018,2848615171
dimwishlist:item=3335343363&perks=3250034553,2969185026,2779035018,3425386926


// Tarantula - Sheild Break (pve)
//notes: tags:pve
dimwishlist:item=3335343363&perks=1482024992,689005463,3096702027,2848615171
dimwishlist:item=3335343363&perks=1482024992,689005463,3096702027,3425386926
dimwishlist:item=3335343363&perks=1482024992,3868766766,3096702027,2848615171
dimwishlist:item=3335343363&perks=1482024992,3868766766,3096702027,3425386926
dimwishlist:item=3335343363&perks=1482024992,2680121939,3096702027,2848615171
dimwishlist:item=3335343363&perks=1482024992,2680121939,3096702027,3425386926
dimwishlist:item=3335343363&perks=1482024992,2969185026,3096702027,2848615171
dimwishlist:item=3335343363&perks=1482024992,2969185026,3096702027,3425386926
dimwishlist:item=3335343363&perks=1840239774,689005463,3096702027,2848615171
dimwishlist:item=3335343363&perks=1840239774,689005463,3096702027,3425386926
dimwishlist:item=3335343363&perks=1840239774,3868766766,3096702027,2848615171
dimwishlist:item=3335343363&perks=1840239774,3868766766,3096702027,3425386926
dimwishlist:item=3335343363&perks=1840239774,2680121939,3096702027,2848615171
